refrange	KEEPfinalFilter
26017	TRUE
26018	TRUE
26019	TRUE
26020	TRUE
26021	TRUE
26022	TRUE
26023	TRUE
26024	TRUE
26025	TRUE
26026	TRUE
26027	TRUE
26028	TRUE
26029	TRUE
26030	TRUE
26031	TRUE
26032	TRUE
26033	TRUE
26034	TRUE
26035	TRUE
26036	TRUE
26037	TRUE
26038	TRUE
26039	TRUE
26040	TRUE
26041	TRUE
26042	TRUE
26043	TRUE
26044	TRUE
26045	TRUE
26046	TRUE
26047	TRUE
26048	TRUE
26049	TRUE
26050	TRUE
26051	TRUE
26052	TRUE
26053	TRUE
26054	TRUE
26055	TRUE
26056	TRUE
26057	TRUE
26058	TRUE
26059	TRUE
26060	TRUE
26061	TRUE
26062	TRUE
26063	TRUE
26064	TRUE
26065	TRUE
26066	TRUE
26067	TRUE
26068	TRUE
26069	TRUE
26070	TRUE
26071	TRUE
26072	TRUE
26073	TRUE
26074	TRUE
26075	TRUE
26076	TRUE
26077	TRUE
26078	TRUE
26079	TRUE
26080	TRUE
26081	TRUE
26082	TRUE
26083	TRUE
26084	TRUE
26085	TRUE
26086	TRUE
26087	TRUE
26088	TRUE
26089	TRUE
26090	TRUE
26091	TRUE
26092	TRUE
26093	TRUE
26094	TRUE
26095	TRUE
26096	TRUE
26097	TRUE
26098	TRUE
26099	TRUE
26100	TRUE
26101	TRUE
26102	TRUE
26103	TRUE
26104	TRUE
26105	TRUE
26106	TRUE
26107	TRUE
26108	TRUE
26109	TRUE
26110	TRUE
26111	TRUE
26112	TRUE
26113	TRUE
26114	TRUE
26115	TRUE
26116	TRUE
26117	TRUE
26118	TRUE
26119	TRUE
26120	TRUE
26121	TRUE
26122	TRUE
26123	TRUE
26124	TRUE
26125	TRUE
26126	TRUE
26127	TRUE
26128	TRUE
26129	TRUE
26130	TRUE
26131	TRUE
26132	TRUE
26133	TRUE
26134	TRUE
26135	TRUE
26136	TRUE
26137	TRUE
26138	TRUE
26139	TRUE
26140	TRUE
26141	TRUE
26142	TRUE
26143	TRUE
26144	TRUE
26145	TRUE
26146	TRUE
26147	TRUE
26148	TRUE
26149	TRUE
26150	TRUE
26151	TRUE
26152	TRUE
26153	TRUE
26154	TRUE
26155	TRUE
26156	TRUE
26157	TRUE
26158	TRUE
26159	TRUE
26160	TRUE
26161	TRUE
26162	TRUE
26163	TRUE
26164	TRUE
26165	TRUE
26166	TRUE
26167	TRUE
26168	TRUE
26169	TRUE
26170	TRUE
26171	TRUE
26172	TRUE
26173	TRUE
26174	TRUE
26175	TRUE
26176	TRUE
26177	TRUE
26178	TRUE
26179	TRUE
26180	TRUE
26181	TRUE
26182	TRUE
26183	TRUE
26184	TRUE
26185	TRUE
26186	TRUE
26187	TRUE
26188	TRUE
26189	TRUE
26190	TRUE
26191	TRUE
26192	TRUE
26193	TRUE
26194	TRUE
26195	TRUE
26196	TRUE
26197	TRUE
26198	TRUE
26199	TRUE
26200	TRUE
26201	TRUE
26202	TRUE
26203	TRUE
26204	TRUE
26205	TRUE
26206	TRUE
26207	TRUE
26208	TRUE
26209	TRUE
26210	TRUE
26211	TRUE
26212	TRUE
26213	TRUE
26214	TRUE
26215	TRUE
26216	TRUE
26217	TRUE
26218	TRUE
26219	TRUE
26220	TRUE
26221	TRUE
26222	TRUE
26223	TRUE
26224	TRUE
26225	TRUE
26226	TRUE
26227	TRUE
26228	TRUE
26229	TRUE
26230	TRUE
26231	TRUE
26232	TRUE
26233	TRUE
26234	TRUE
26235	TRUE
26236	TRUE
26237	TRUE
26238	TRUE
26239	TRUE
26240	TRUE
26241	TRUE
26242	TRUE
26243	TRUE
26244	TRUE
26245	TRUE
26246	TRUE
26247	TRUE
26248	TRUE
26249	TRUE
26250	TRUE
26251	TRUE
26252	TRUE
26253	TRUE
26254	TRUE
26255	TRUE
26256	TRUE
26257	TRUE
26258	TRUE
26259	TRUE
26260	TRUE
26261	TRUE
26262	TRUE
26263	TRUE
26264	TRUE
26265	TRUE
26266	TRUE
26267	TRUE
26268	TRUE
26269	TRUE
26270	TRUE
26271	TRUE
26272	TRUE
26273	TRUE
26274	TRUE
26275	TRUE
26276	TRUE
26277	TRUE
26278	TRUE
26279	TRUE
26280	TRUE
26281	TRUE
26282	TRUE
26283	TRUE
26284	TRUE
26285	TRUE
26286	TRUE
26287	TRUE
26288	TRUE
26289	TRUE
26290	TRUE
26291	TRUE
26292	TRUE
26293	TRUE
26294	TRUE
26295	TRUE
26296	TRUE
26297	FALSE
26298	TRUE
26299	TRUE
26300	TRUE
26301	TRUE
26302	TRUE
26303	TRUE
26304	TRUE
26305	TRUE
26306	TRUE
26307	TRUE
26308	TRUE
26309	TRUE
26310	TRUE
26311	TRUE
26312	TRUE
26313	TRUE
26314	TRUE
26315	TRUE
26316	TRUE
26317	TRUE
26318	TRUE
26319	TRUE
26320	TRUE
26321	TRUE
26322	TRUE
26323	TRUE
26324	TRUE
26325	TRUE
26326	TRUE
26327	TRUE
26328	TRUE
26329	TRUE
26330	TRUE
26331	TRUE
26332	TRUE
26333	TRUE
26334	TRUE
26335	TRUE
26336	TRUE
26337	TRUE
26338	TRUE
26339	TRUE
26340	TRUE
26341	TRUE
26342	TRUE
26343	TRUE
26344	TRUE
26345	TRUE
26346	TRUE
26347	TRUE
26348	TRUE
26349	TRUE
26350	TRUE
26351	TRUE
26352	TRUE
26353	TRUE
26354	TRUE
26355	TRUE
26356	TRUE
26357	TRUE
26358	TRUE
26359	TRUE
26360	TRUE
26361	TRUE
26362	TRUE
26363	TRUE
26364	TRUE
26365	TRUE
26366	TRUE
26367	TRUE
26368	TRUE
26369	TRUE
26370	TRUE
26371	TRUE
26372	TRUE
26373	TRUE
26374	TRUE
26375	TRUE
26376	TRUE
26377	TRUE
26378	TRUE
26379	TRUE
26380	TRUE
26381	TRUE
26382	TRUE
26383	TRUE
26384	TRUE
26385	TRUE
26386	TRUE
26387	TRUE
26388	TRUE
26389	TRUE
26390	TRUE
26391	TRUE
26392	TRUE
26393	TRUE
26394	TRUE
26395	TRUE
26396	TRUE
26397	TRUE
26398	TRUE
26399	TRUE
26400	TRUE
26401	TRUE
26402	TRUE
26403	TRUE
26404	TRUE
26405	TRUE
26406	TRUE
26407	TRUE
26408	TRUE
26409	TRUE
26410	TRUE
26411	TRUE
26412	TRUE
26413	TRUE
26414	TRUE
26415	TRUE
26416	TRUE
26417	TRUE
26418	TRUE
26419	TRUE
26420	TRUE
26421	TRUE
26422	TRUE
26423	TRUE
26424	TRUE
26425	TRUE
26426	TRUE
26427	TRUE
26428	TRUE
26429	TRUE
26430	TRUE
26431	TRUE
26432	TRUE
26433	TRUE
26434	TRUE
26435	TRUE
26436	TRUE
26437	TRUE
26438	TRUE
26439	TRUE
26440	TRUE
26441	TRUE
26442	TRUE
26443	TRUE
26444	TRUE
26445	TRUE
26446	TRUE
26447	TRUE
26448	TRUE
26449	TRUE
26450	TRUE
26451	TRUE
26452	TRUE
26453	TRUE
26454	TRUE
26455	TRUE
26456	TRUE
26457	TRUE
26458	TRUE
26459	TRUE
26460	TRUE
26461	TRUE
26462	TRUE
26463	TRUE
26464	TRUE
26465	TRUE
26466	TRUE
26467	TRUE
26468	TRUE
26469	TRUE
26470	TRUE
26471	TRUE
26472	TRUE
26473	TRUE
26474	TRUE
26475	TRUE
26476	TRUE
26477	TRUE
26478	TRUE
26479	TRUE
26480	TRUE
26481	TRUE
26482	TRUE
26483	TRUE
26484	TRUE
26485	TRUE
26486	TRUE
26487	TRUE
26488	TRUE
26489	TRUE
26490	TRUE
26491	TRUE
26492	TRUE
26493	TRUE
26494	TRUE
26495	TRUE
26496	TRUE
26497	TRUE
26498	TRUE
26499	TRUE
26500	TRUE
26501	TRUE
26502	TRUE
26503	TRUE
26504	TRUE
26505	TRUE
26506	TRUE
26507	TRUE
26508	TRUE
26509	TRUE
26510	TRUE
26511	TRUE
26512	TRUE
26513	TRUE
26514	TRUE
26515	TRUE
26516	TRUE
26517	TRUE
26518	TRUE
26519	TRUE
26520	TRUE
26521	TRUE
26522	TRUE
26523	TRUE
26524	TRUE
26525	TRUE
26526	TRUE
26527	TRUE
26528	TRUE
26529	TRUE
26530	TRUE
26531	TRUE
26532	TRUE
26533	TRUE
26534	TRUE
26535	TRUE
26536	TRUE
26537	TRUE
26538	TRUE
26539	TRUE
26540	TRUE
26541	TRUE
26542	TRUE
26543	TRUE
26544	TRUE
26545	TRUE
26546	TRUE
26547	TRUE
26548	TRUE
26549	TRUE
26550	TRUE
26551	TRUE
26552	TRUE
26553	TRUE
26554	TRUE
26555	TRUE
26556	TRUE
26557	TRUE
26558	TRUE
26559	TRUE
26560	TRUE
26561	TRUE
26562	TRUE
26563	TRUE
26564	TRUE
26565	TRUE
26566	TRUE
26567	TRUE
26568	TRUE
26569	TRUE
26570	TRUE
26571	TRUE
26572	TRUE
26573	TRUE
26574	TRUE
26575	TRUE
26576	TRUE
26577	TRUE
26578	TRUE
26579	TRUE
26580	TRUE
26581	TRUE
26582	TRUE
26583	TRUE
26584	TRUE
26585	FALSE
26586	FALSE
26587	FALSE
26588	FALSE
26589	FALSE
26590	FALSE
26591	FALSE
26592	FALSE
26593	FALSE
26594	FALSE
26595	FALSE
26596	FALSE
26597	FALSE
26598	FALSE
26599	FALSE
26600	FALSE
26601	FALSE
26602	FALSE
26603	FALSE
26604	FALSE
26605	FALSE
26606	FALSE
26607	FALSE
26608	FALSE
26609	FALSE
26610	FALSE
26611	FALSE
26612	FALSE
26613	FALSE
26614	FALSE
26615	FALSE
26616	FALSE
26617	FALSE
26618	FALSE
26619	FALSE
26620	FALSE
26621	FALSE
26622	FALSE
26623	FALSE
26624	FALSE
26625	FALSE
26626	FALSE
26627	FALSE
26628	FALSE
26629	FALSE
26630	FALSE
26631	FALSE
26632	FALSE
26633	FALSE
26634	FALSE
26635	FALSE
26636	FALSE
26637	FALSE
26638	FALSE
26639	FALSE
26640	FALSE
26641	FALSE
26642	FALSE
26643	FALSE
26644	FALSE
26645	FALSE
26646	FALSE
26647	FALSE
26648	FALSE
26649	FALSE
26650	FALSE
26651	FALSE
26652	FALSE
26653	FALSE
26654	FALSE
26655	FALSE
26656	FALSE
26657	FALSE
26658	FALSE
26659	FALSE
26660	FALSE
26661	FALSE
26662	FALSE
26663	FALSE
26664	FALSE
26665	FALSE
26666	FALSE
26667	FALSE
26668	FALSE
26669	FALSE
26670	FALSE
26671	FALSE
26672	FALSE
26673	FALSE
26674	FALSE
26675	FALSE
26676	FALSE
26677	FALSE
26678	FALSE
26679	FALSE
26680	FALSE
26681	FALSE
26682	FALSE
26683	FALSE
26684	FALSE
26685	FALSE
26686	FALSE
26687	FALSE
26688	FALSE
26689	FALSE
26690	FALSE
26691	FALSE
26692	FALSE
26693	FALSE
26694	FALSE
26695	FALSE
26696	FALSE
26697	FALSE
26698	FALSE
26699	FALSE
26700	FALSE
26701	FALSE
26702	FALSE
26703	FALSE
26704	FALSE
26705	FALSE
26706	FALSE
26707	FALSE
26708	FALSE
26709	FALSE
26710	FALSE
26711	FALSE
26712	FALSE
26713	FALSE
26714	FALSE
26715	FALSE
26716	FALSE
26717	FALSE
26718	FALSE
26719	FALSE
26720	FALSE
26721	FALSE
26722	FALSE
26723	FALSE
26724	FALSE
26725	FALSE
26726	FALSE
26727	FALSE
26728	FALSE
26729	FALSE
26730	FALSE
26731	FALSE
26732	FALSE
26733	FALSE
26734	FALSE
26735	FALSE
26736	FALSE
26737	FALSE
26738	FALSE
26739	FALSE
26740	FALSE
26741	FALSE
26742	FALSE
26743	FALSE
26744	FALSE
26745	FALSE
26746	FALSE
26747	FALSE
26748	FALSE
26749	FALSE
26750	FALSE
26751	FALSE
26752	FALSE
26753	FALSE
26754	FALSE
26755	FALSE
26756	FALSE
26757	FALSE
26758	FALSE
26759	FALSE
26760	FALSE
26761	FALSE
26762	FALSE
26763	FALSE
26764	FALSE
26765	FALSE
26766	FALSE
26767	FALSE
26768	FALSE
26769	FALSE
26770	FALSE
26771	FALSE
26772	FALSE
26773	FALSE
26774	FALSE
26775	FALSE
26776	FALSE
26777	FALSE
26778	FALSE
26779	FALSE
26780	FALSE
26781	FALSE
26782	FALSE
26783	FALSE
26784	FALSE
26785	FALSE
26786	FALSE
26787	FALSE
26788	FALSE
26789	FALSE
26790	FALSE
26791	FALSE
26792	FALSE
26793	FALSE
26794	FALSE
26795	TRUE
26796	TRUE
26797	TRUE
26798	TRUE
26799	TRUE
26800	TRUE
26801	TRUE
26802	TRUE
26803	TRUE
26804	TRUE
26805	TRUE
26806	TRUE
26807	TRUE
26808	TRUE
26809	TRUE
26810	TRUE
26811	TRUE
26812	TRUE
26813	TRUE
26814	TRUE
26815	TRUE
26816	TRUE
26817	TRUE
26818	TRUE
26819	TRUE
26820	TRUE
26821	TRUE
26822	TRUE
26823	TRUE
26824	TRUE
26825	TRUE
26826	TRUE
26827	TRUE
26828	TRUE
26829	TRUE
26830	TRUE
26831	TRUE
26832	TRUE
26833	TRUE
26834	TRUE
26835	TRUE
26836	TRUE
26837	TRUE
26838	TRUE
26839	TRUE
26840	TRUE
26841	TRUE
26842	TRUE
26843	TRUE
26844	TRUE
26845	TRUE
26846	TRUE
26847	TRUE
26848	TRUE
26849	TRUE
26850	TRUE
26851	TRUE
26852	TRUE
26853	TRUE
26854	TRUE
26855	TRUE
26856	TRUE
26857	TRUE
26858	TRUE
26859	TRUE
26860	TRUE
26861	TRUE
26862	TRUE
26863	TRUE
26864	TRUE
26865	TRUE
26866	TRUE
26867	TRUE
26868	TRUE
26869	TRUE
26870	TRUE
26871	TRUE
26872	TRUE
26873	TRUE
26874	TRUE
26875	TRUE
26876	TRUE
26877	TRUE
26878	TRUE
26879	TRUE
26880	TRUE
26881	TRUE
26882	TRUE
26883	TRUE
26884	TRUE
26885	TRUE
26886	TRUE
26887	TRUE
26888	TRUE
26889	TRUE
26890	TRUE
26891	TRUE
26892	TRUE
26893	TRUE
26894	TRUE
26895	TRUE
26896	TRUE
26897	TRUE
26898	TRUE
26899	TRUE
26900	TRUE
26901	TRUE
26902	TRUE
26903	TRUE
26904	TRUE
26905	TRUE
26906	TRUE
26907	TRUE
26908	TRUE
26909	TRUE
26910	TRUE
26911	TRUE
26912	TRUE
26913	TRUE
26914	TRUE
26915	TRUE
26916	TRUE
26917	TRUE
26918	TRUE
26919	TRUE
26920	TRUE
26921	TRUE
26922	TRUE
26923	TRUE
26924	TRUE
26925	TRUE
26926	TRUE
26927	TRUE
26928	TRUE
26929	TRUE
26930	TRUE
26931	TRUE
26932	TRUE
26933	TRUE
26934	TRUE
26935	TRUE
26936	TRUE
26937	TRUE
26938	TRUE
26939	TRUE
26940	TRUE
26941	TRUE
26942	TRUE
26943	TRUE
26944	TRUE
26945	TRUE
26946	TRUE
26947	TRUE
26948	TRUE
26949	TRUE
26950	TRUE
26951	TRUE
26952	TRUE
26953	TRUE
26954	TRUE
26955	TRUE
26956	TRUE
26957	TRUE
26958	TRUE
26959	TRUE
26960	TRUE
26961	TRUE
26962	TRUE
26963	TRUE
26964	TRUE
26965	TRUE
26966	TRUE
26967	TRUE
26968	TRUE
26969	TRUE
26970	TRUE
26971	TRUE
26972	TRUE
26973	TRUE
26974	TRUE
26975	TRUE
26976	TRUE
26977	TRUE
26978	TRUE
26979	TRUE
26980	TRUE
26981	TRUE
26982	TRUE
26983	TRUE
26984	TRUE
26985	TRUE
26986	TRUE
26987	TRUE
26988	TRUE
26989	TRUE
26990	TRUE
26991	TRUE
26992	TRUE
26993	TRUE
26994	TRUE
26995	TRUE
26996	TRUE
26997	TRUE
26998	TRUE
26999	TRUE
27000	TRUE
27001	TRUE
27002	TRUE
27003	TRUE
27004	TRUE
27005	TRUE
27006	TRUE
27007	TRUE
27008	TRUE
27009	TRUE
27010	TRUE
27011	TRUE
27012	TRUE
27013	TRUE
27014	TRUE
27015	TRUE
27016	TRUE
27017	TRUE
27018	TRUE
27019	TRUE
27020	TRUE
27021	TRUE
27022	TRUE
27023	TRUE
27024	TRUE
27025	TRUE
27026	TRUE
27027	TRUE
27028	TRUE
27029	TRUE
27030	TRUE
27031	TRUE
27032	TRUE
27033	TRUE
27034	TRUE
27035	TRUE
27036	TRUE
27037	TRUE
27038	TRUE
27039	TRUE
27040	TRUE
27041	TRUE
27042	TRUE
27043	TRUE
27044	TRUE
27045	TRUE
27046	TRUE
27047	TRUE
27048	TRUE
27049	TRUE
27050	TRUE
27051	TRUE
27052	TRUE
27053	TRUE
27054	TRUE
27055	TRUE
27056	TRUE
27057	TRUE
27058	TRUE
27059	TRUE
27060	TRUE
27061	TRUE
27062	TRUE
27063	TRUE
27064	TRUE
27065	TRUE
27066	TRUE
27067	FALSE
27068	TRUE
27069	TRUE
27070	TRUE
27071	TRUE
27072	TRUE
27073	TRUE
27074	TRUE
27075	TRUE
27076	TRUE
27077	TRUE
27078	TRUE
27079	TRUE
27080	TRUE
27081	TRUE
27082	TRUE
27083	TRUE
27084	TRUE
27085	TRUE
27086	TRUE
27087	TRUE
27088	TRUE
27089	TRUE
27090	TRUE
27091	TRUE
27092	TRUE
27093	TRUE
27094	TRUE
27095	TRUE
27096	TRUE
27097	TRUE
27098	TRUE
27099	TRUE
27100	TRUE
27101	TRUE
27102	TRUE
27103	TRUE
27104	TRUE
27105	TRUE
27106	TRUE
27107	TRUE
27108	TRUE
27109	TRUE
27110	TRUE
27111	TRUE
27112	TRUE
27113	TRUE
27114	TRUE
27115	TRUE
27116	TRUE
27117	TRUE
27118	TRUE
27119	TRUE
27120	TRUE
27121	FALSE
27122	TRUE
27123	TRUE
27124	TRUE
27125	TRUE
27126	TRUE
27127	TRUE
27128	TRUE
27129	TRUE
27130	TRUE
27131	TRUE
27132	TRUE
27133	TRUE
27134	TRUE
27135	TRUE
27136	TRUE
27137	TRUE
27138	TRUE
27139	TRUE
27140	TRUE
27141	TRUE
27142	TRUE
27143	TRUE
27144	TRUE
27145	TRUE
27146	TRUE
27147	TRUE
27148	TRUE
27149	TRUE
27150	TRUE
27151	TRUE
27152	TRUE
27153	TRUE
27154	TRUE
27155	TRUE
27156	TRUE
27157	TRUE
27158	TRUE
27159	TRUE
27160	TRUE
27161	TRUE
27162	TRUE
27163	TRUE
27164	TRUE
27165	TRUE
27166	TRUE
27167	TRUE
27168	TRUE
27169	TRUE
27170	TRUE
27171	TRUE
27172	TRUE
27173	TRUE
27174	TRUE
27175	TRUE
27176	TRUE
27177	TRUE
27178	TRUE
27179	TRUE
27180	TRUE
27181	TRUE
27182	TRUE
27183	TRUE
27184	TRUE
27185	TRUE
27186	TRUE
27187	TRUE
27188	TRUE
27189	TRUE
27190	TRUE
27191	TRUE
27192	TRUE
27193	TRUE
27194	TRUE
27195	TRUE
27196	TRUE
27197	TRUE
27198	TRUE
27199	TRUE
27200	TRUE
27201	TRUE
27202	TRUE
27203	TRUE
27204	TRUE
27205	TRUE
27206	TRUE
27207	TRUE
27208	TRUE
27209	TRUE
27210	TRUE
27211	TRUE
27212	TRUE
27213	TRUE
27214	TRUE
27215	TRUE
27216	TRUE
27217	TRUE
27218	TRUE
27219	TRUE
27220	TRUE
27221	TRUE
27222	TRUE
27224	TRUE
27225	TRUE
27226	TRUE
27227	TRUE
27228	TRUE
27229	TRUE
27230	TRUE
27231	TRUE
27232	TRUE
27233	TRUE
27234	TRUE
27235	TRUE
27236	TRUE
27237	TRUE
27238	TRUE
27239	TRUE
27240	TRUE
27241	TRUE
27242	TRUE
27243	TRUE
27244	TRUE
27245	TRUE
27246	TRUE
27247	TRUE
27248	TRUE
27249	TRUE
27250	TRUE
27251	TRUE
27252	TRUE
27253	TRUE
27254	TRUE
27255	TRUE
27256	TRUE
27257	TRUE
27258	TRUE
27259	TRUE
27260	TRUE
27261	TRUE
27262	TRUE
27263	TRUE
27264	TRUE
27265	TRUE
27266	TRUE
27267	TRUE
27268	TRUE
27269	TRUE
27270	TRUE
27271	TRUE
27272	TRUE
27273	TRUE
27274	TRUE
27275	TRUE
27276	TRUE
27277	TRUE
27278	TRUE
27279	TRUE
27280	TRUE
27281	TRUE
27282	TRUE
27283	TRUE
27284	TRUE
27285	TRUE
27286	TRUE
27287	TRUE
27288	TRUE
27289	TRUE
27290	TRUE
27291	TRUE
27292	TRUE
27293	TRUE
27294	TRUE
27295	TRUE
27296	TRUE
27297	TRUE
27298	TRUE
27299	TRUE
27300	TRUE
27301	TRUE
27302	TRUE
27303	TRUE
27304	TRUE
27305	TRUE
27306	TRUE
27307	TRUE
27308	TRUE
27309	TRUE
27310	TRUE
27311	TRUE
27312	TRUE
27313	TRUE
27314	TRUE
27315	TRUE
27316	TRUE
27317	TRUE
27318	TRUE
27319	TRUE
27320	TRUE
27321	TRUE
27322	TRUE
27323	TRUE
27324	TRUE
27325	TRUE
27326	TRUE
27327	TRUE
27328	TRUE
27329	TRUE
27330	TRUE
27331	TRUE
27332	TRUE
27333	TRUE
27334	TRUE
27335	TRUE
27336	TRUE
27337	TRUE
27338	TRUE
27339	TRUE
27340	TRUE
27341	TRUE
27342	TRUE
27343	TRUE
27344	TRUE
27345	TRUE
27346	TRUE
27347	TRUE
27348	TRUE
27349	TRUE
27350	TRUE
27351	TRUE
27352	TRUE
27353	TRUE
27354	TRUE
27355	TRUE
27356	TRUE
27357	TRUE
27358	TRUE
27360	TRUE
27361	TRUE
27362	TRUE
27363	TRUE
27364	TRUE
27365	TRUE
27366	TRUE
27367	TRUE
27368	TRUE
27369	TRUE
27370	TRUE
27371	TRUE
27372	TRUE
27373	TRUE
27374	TRUE
27375	TRUE
27376	TRUE
27377	TRUE
27378	TRUE
27379	TRUE
27380	TRUE
27381	TRUE
27382	TRUE
27383	TRUE
27384	TRUE
27385	TRUE
27386	TRUE
27387	TRUE
27388	TRUE
27389	TRUE
27390	TRUE
27391	TRUE
27392	TRUE
27393	TRUE
27394	TRUE
27395	TRUE
27396	TRUE
27397	TRUE
27398	TRUE
27399	TRUE
27400	TRUE
27401	TRUE
27402	TRUE
27403	TRUE
27404	TRUE
27405	TRUE
27406	TRUE
27407	TRUE
27408	TRUE
27409	TRUE
27410	TRUE
27411	TRUE
27412	TRUE
27413	TRUE
27414	TRUE
27415	TRUE
27416	TRUE
27417	TRUE
27418	TRUE
27419	TRUE
27420	TRUE
27421	TRUE
27422	TRUE
27423	TRUE
27424	TRUE
27425	TRUE
27426	TRUE
27427	TRUE
27428	TRUE
27429	TRUE
27430	TRUE
27431	TRUE
27432	TRUE
27433	TRUE
27434	TRUE
27435	TRUE
27436	TRUE
27437	TRUE
27438	TRUE
27439	TRUE
27440	TRUE
27441	TRUE
27442	TRUE
27443	TRUE
27444	TRUE
27445	TRUE
27446	TRUE
27447	TRUE
27448	TRUE
27449	TRUE
27450	TRUE
27451	TRUE
27452	TRUE
27453	TRUE
27454	TRUE
27455	TRUE
27456	TRUE
27457	TRUE
27458	TRUE
27459	TRUE
27460	TRUE
27461	TRUE
27462	TRUE
27463	TRUE
27464	TRUE
27465	TRUE
27466	TRUE
27467	TRUE
27468	TRUE
27469	TRUE
27470	TRUE
27471	TRUE
27472	TRUE
27473	TRUE
27474	TRUE
27475	TRUE
27476	TRUE
27477	TRUE
27478	TRUE
27479	TRUE
27480	TRUE
27481	TRUE
27482	TRUE
27483	TRUE
27484	TRUE
27485	TRUE
27486	TRUE
27487	TRUE
27488	TRUE
27489	TRUE
27490	TRUE
27491	TRUE
27492	TRUE
27493	TRUE
27494	TRUE
27495	TRUE
27496	TRUE
27497	TRUE
27498	TRUE
27499	TRUE
27500	TRUE
27501	TRUE
27502	TRUE
27503	TRUE
27504	TRUE
27505	TRUE
27506	TRUE
27507	TRUE
27508	TRUE
27509	TRUE
27510	TRUE
27511	TRUE
27512	TRUE
27513	TRUE
27514	TRUE
27515	TRUE
27516	TRUE
27517	TRUE
27518	TRUE
27519	TRUE
27520	TRUE
27521	TRUE
27522	TRUE
27523	TRUE
27524	TRUE
27525	TRUE
27526	TRUE
27527	TRUE
27528	TRUE
27529	TRUE
27530	TRUE
27531	TRUE
27532	TRUE
27533	TRUE
27534	TRUE
27535	TRUE
27536	TRUE
27537	TRUE
27538	TRUE
27539	TRUE
27540	TRUE
27541	TRUE
27542	TRUE
27543	TRUE
27544	TRUE
27545	TRUE
27546	TRUE
27547	TRUE
27548	TRUE
27549	TRUE
27550	TRUE
27551	TRUE
27552	TRUE
27553	TRUE
27554	TRUE
27555	TRUE
27556	TRUE
27557	TRUE
27558	TRUE
27559	TRUE
27560	TRUE
27561	TRUE
27562	TRUE
27563	TRUE
27564	TRUE
27565	TRUE
27566	TRUE
27567	TRUE
27568	TRUE
27569	TRUE
27570	TRUE
27571	TRUE
27572	TRUE
27573	TRUE
27574	TRUE
27575	TRUE
27576	TRUE
27577	TRUE
27578	TRUE
27579	TRUE
27580	TRUE
27581	TRUE
27582	TRUE
27583	TRUE
27584	TRUE
27585	TRUE
27586	TRUE
27587	TRUE
27588	TRUE
27589	TRUE
27590	TRUE
27591	TRUE
27592	TRUE
27593	TRUE
27594	TRUE
27595	TRUE
27596	TRUE
27597	TRUE
27598	TRUE
27599	TRUE
27600	TRUE
27601	TRUE
27602	TRUE
27603	TRUE
27604	TRUE
27605	TRUE
27606	TRUE
27607	TRUE
27608	TRUE
27609	TRUE
27610	TRUE
27611	TRUE
27612	TRUE
27613	TRUE
27614	TRUE
27615	TRUE
27616	TRUE
27617	TRUE
27618	TRUE
27619	TRUE
27620	TRUE
27621	TRUE
27622	TRUE
27623	TRUE
27624	TRUE
27625	TRUE
27626	TRUE
27627	TRUE
27628	TRUE
27629	TRUE
27630	TRUE
27631	TRUE
27632	TRUE
27633	TRUE
27634	TRUE
27635	TRUE
27636	TRUE
27637	TRUE
27638	TRUE
27639	TRUE
27640	TRUE
27641	TRUE
27642	TRUE
27643	TRUE
27644	TRUE
27645	TRUE
27646	TRUE
27647	TRUE
27648	TRUE
27649	TRUE
27650	TRUE
27651	TRUE
27652	TRUE
27653	TRUE
27654	TRUE
27655	TRUE
27656	TRUE
27657	TRUE
27658	TRUE
27659	TRUE
27660	TRUE
27661	TRUE
27662	TRUE
27663	TRUE
27664	TRUE
27665	TRUE
27666	TRUE
27667	TRUE
27668	TRUE
27669	TRUE
27670	TRUE
27671	TRUE
27672	TRUE
27673	TRUE
27674	TRUE
27675	TRUE
27676	TRUE
27677	TRUE
27678	TRUE
27679	TRUE
27680	TRUE
27681	TRUE
27682	TRUE
27683	TRUE
27684	TRUE
27685	TRUE
27686	TRUE
27687	TRUE
27688	TRUE
27689	TRUE
27690	TRUE
27691	TRUE
27692	TRUE
27693	TRUE
27694	TRUE
27696	TRUE
27697	TRUE
27698	TRUE
27699	TRUE
27700	TRUE
27701	TRUE
27702	TRUE
27703	TRUE
27704	TRUE
27705	TRUE
27706	TRUE
27707	TRUE
27708	TRUE
27709	TRUE
27710	TRUE
27711	TRUE
27712	TRUE
27713	TRUE
27714	TRUE
27715	TRUE
27716	TRUE
27717	TRUE
27718	TRUE
27719	TRUE
27720	TRUE
27721	TRUE
27722	TRUE
27723	TRUE
27724	TRUE
27725	TRUE
27726	TRUE
27727	TRUE
27728	TRUE
27729	TRUE
27730	TRUE
27731	TRUE
27732	TRUE
27733	TRUE
27734	TRUE
27735	TRUE
27736	TRUE
27737	TRUE
27738	TRUE
27739	TRUE
27740	TRUE
27741	TRUE
27742	TRUE
27743	TRUE
27744	TRUE
27745	TRUE
27746	TRUE
27747	TRUE
27748	TRUE
27749	TRUE
27750	TRUE
27751	TRUE
27752	TRUE
27753	TRUE
27754	TRUE
27755	TRUE
27756	TRUE
27757	TRUE
27758	TRUE
27759	TRUE
27760	TRUE
27761	TRUE
27762	TRUE
27763	TRUE
27764	TRUE
27765	TRUE
27766	TRUE
27767	TRUE
